ICEX16 SSP with ice and discrete source
N J 0
850 850 1 0
399
0.0 0.0	0.0 0.0	0.0 0.0	0.0
0.0 3600.0 1800.0 0.216 0.648 0.9 0.0
1 3600 -3600 0.216 0.648 0.9 -0.2 19.1 2.5
1	1431	-999.999	0.0	0	1	0.0
16.3155	1431.4029	-999.999	0.0	0	1	0.0
18.3549	1431.4357	-999.999	0.0	0	1	0
20.3943	1431.4683	-999.999	0.0	0	1	0
22.4338	1431.5009	-999.999	0.0	0	1	0
24.4732	1431.5341	-999.999	0.0	0	1	0
26.5126	1431.5675	-999.999	0.0	0	1	0
28.552	1431.6012	-999.999	0.0	0	1	0
30.5915	1431.6354	-999.999	0.0	0	1	0
32.6309	1431.6694	-999.999	0.0	0	1	0
34.6703	1431.704	-999.999	0.0	0	1	0
36.7098	1431.7375	-999.999	0.0	0	1	0
38.7492	1431.7746	-999.999	0.0	0	1	0
40.7886	1432.199	-999.999	0.0	0	1	0
42.8281	1434.4688	-999.999	0.0	0	1	0
44.8675	1435.4867	-999.999	0.0	0	1	0
46.9069	1435.5054	-999.999	0.0	0	1	0
48.9464	1435.5989	-999.999	0.0	0	1	0
50.9858	1436.0011	-999.999	0.0	0	1	0
53.0252	1436.5402	-999.999	0.0	0	1	0
55.0647	1437.3963	-999.999	0.0	0	1	0
57.1041	1438.5836	-999.999	0.0	0	1	0
59.1435	1439.8222	-999.999	0.0	0	1	0
61.183	1441.5118	-999.999	0.0	0	1	0
63.2224	1443.0731	-999.999	0.0	0	1	0
65.2618	1444.0769	-999.999	0.0	0	1	0
67.3013	1444.6747	-999.999	0.0	0	1	0
69.3407	1445.0316	-999.999	0.0	0	1	0
71.3801	1445.3247	-999.999	0.0	0	1	0
73.4196	1445.4536	-999.999	0.0	0	1	0
75.459	1445.4374	-999.999	0.0	0	1	0
77.4984	1445.3236	-999.999	0.0	0	1	0
79.5378	1445.1452	-999.999	0.0	0	1	0
81.5773	1444.9261	-999.999	0.0	0	1	0
83.6167	1444.7355	-999.999	0.0	0	1	0
85.6561	1444.5474	-999.999	0.0	0	1	0
87.6956	1444.3287	-999.999	0.0	0	1	0
89.735	1444.1669	-999.999	0.0	0	1	0
91.7744	1444.0211	-999.999	0.0	0	1	0
93.8139	1443.8431	-999.999	0.0	0	1	0
95.8533	1443.6913	-999.999	0.0	0	1	0
97.8927	1443.5772	-999.999	0.0	0	1	0
99.9322	1443.4408	-999.999	0.0	0	1	0
101.9716	1443.2782	-999.999	0.0	0	1	0
104.011		1443.1344	-999.999	0.0	0	1	0
106.0505	1442.9787	-999.999	0.0	0	1	0
108.0899	1442.8559	-999.999	0.0	0	1	0
110.1293	1442.7623	-999.999	0.0	0	1	0
112.1688	1442.6689	-999.999	0.0	0	1	0
114.2082	1442.5637	-999.999	0.0	0	1	0
116.2476	1442.4603	-999.999	0.0	0	1	0
118.2871	1442.3707	-999.999	0.0	0	1	0
120.3265	1442.3215	-999.999	0.0	0	1	0
122.3659	1442.2747	-999.999	0.0	0	1	0
124.4054	1442.2006	-999.999	0.0	0	1	0
126.4448	1442.1192	-999.999	0.0	0	1	0
128.4842	1442.0667	-999.999	0.0	0	1	0
130.5236	1442.0192	-999.999	0.0	0	1	0
132.5631	1442.0114	-999.999	0.0	0	1	0
134.6025	1442.0033	-999.999	0.0	0	1	0
136.6419	1441.9911	-999.999	0.0	0	1	0
138.6814	1441.9965	-999.999	0.0	0	1	0
140.7208	1442.01		-999.999	0.0	0	1	0
142.7602	1442.0267	-999.999	0.0	0	1	0
144.7997	1442.0078	-999.999	0.0	0	1	0
146.8391	1441.9976	-999.999	0.0	0	1	0
148.8785	1442.0533	-999.999	0.0	0	1	0
150.918		1442.1021	-999.999	0.0	0	1	0
152.9574	1442.1318	-999.999	0.0	0	1	0
154.9968	1442.1584	-999.999	0.0	0	1	0
157.0363	1442.1827	-999.999	0.0	0	1	0
159.0757	1442.2066	-999.999	0.0	0	1	0
161.1151	1442.2336	-999.999	0.0	0	1	0
163.1546	1442.2585	-999.999	0.0	0	1	0
165.194		1442.28		-999.999	0.0	0	1	0
167.2334	1442.3076	-999.999	0.0	0	1	0
169.2729	1442.3345	-999.999	0.0	0	1	0
171.3123	1442.3611	-999.999	0.0	0	1	0
173.3517	1442.3761	-999.999	0.0	0	1	0
175.3912	1442.3903	-999.999	0.0	0	1	0
177.4306	1442.4263	-999.999	0.0	0	1	0
179.47		1442.4552	-999.999	0.0	0	1	0
181.5094	1442.4732	-999.999	0.0	0	1	0
183.5489	1442.4908	-999.999	0.0	0	1	0
185.5883	1442.5193	-999.999	0.0	0	1	0
187.6277	1442.5391	-999.999	0.0	0	1	0
189.6672	1442.5577	-999.999	0.0	0	1	0
191.7066	1442.5975	-999.999	0.0	0	1	0
193.746		1442.6258	-999.999	0.0	0	1	0
195.7855	1442.6528	-999.999	0.0	0	1	0
197.8249	1442.6859	-999.999	0.0	0	1	0
199.8643	1442.7218	-999.999	0.0	0	1	0
201.9038	1442.7486	-999.999	0.0	0	1	0
203.9432	1442.8199	-999.999	0.0	0	1	0
205.9826	1442.8677	-999.999	0.0	0	1	0
208.0221	1442.9472	-999.999	0.0	0	1	0
210.0615	1442.9871	-999.999	0.0	0	1	0
212.1009	1443.0201	-999.999	0.0	0	1	0
214.1404	1443.0667	-999.999	0.0	0	1	0
216.1798	1443.1401	-999.999	0.0	0	1	0
218.2192	1443.2459	-999.999	0.0	0	1	0
220.2587	1443.348	-999.999	0.0	0	1	0
222.2981	1443.4215	-999.999	0.0	0	1	0
